 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
5.177.193.135 - - [26/Oct/2020 23:33:15] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:16] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_012_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:18] "[37mGET /functions.py?1603733725519 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:27] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_007_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:30] "[37mGET /functions.py?1603733736995 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:32] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:33] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_004_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:34] "[37mGET /functions.py?1603733741731 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:43] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:44] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_008_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:46] "[37mGET /functions.py?1603733753304 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:58] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:33:58] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_009_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:00] "[37mGET /functions.py?1603733767922 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:02] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:04] "[37mGET /functions.py?1603733772026 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:09] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:10] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:12] "[37mGET /functions.py?1603733779614 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:19] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:21] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:23] "[37mGET /functions.py?1603733791030 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:33] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:33] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_008_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:35] "[37mGET /functions.py?1603733802247 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:51] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:51] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_010_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:53] "[37mGET /functions.py?1603733820908 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:58] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:34:58] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_006_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:00] "[37mGET /functions.py?1603733827669 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:06] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:06] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_016_008.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:08] "[37mGET /functions.py?1603733835399 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:15] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:15] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_007_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:17] "[37mGET /functions.py?1603733845002 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:26] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:27] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_004_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:29] "[37mGET /functions.py?1603733856230 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:34] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:35] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_015_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:37] "[37mGET /functions.py?1603733864137 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:42] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_005_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:44] "[37mGET /functions.py?1603733871184 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:51] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:51] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_020_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:35:54] "[37mGET /functions.py?1603733881045 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:03] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:03] "[37mGET /media/Dataset_qazaq_words_05102020/468/words/468_019_007.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:06] "[37mGET /functions.py?1603733893124 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:11] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:11] "[37mGET /media/Dataset_qazaq_words_05102020/1355/words/1355_001_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:13] "[37mGET /functions.py?1603733900718 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:21] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:21] "[37mGET /media/Dataset_qazaq_words_05102020/1355/words/1355_006_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:23] "[37mGET /functions.py?1603733910717 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:34] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:34] "[37mGET /media/Dataset_qazaq_words_05102020/1355/words/1355_017_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:36] "[37mGET /functions.py?1603733924068 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:50] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:51] "[37mGET /media/Dataset_qazaq_words_05102020/1355/words/1355_020_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:36:54] "[37mGET /functions.py?1603733941151 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:37:11] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:37:11] "[37mGET /media/Dataset_qazaq_words_05102020/1355/words/1355_014_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:37:14] "[37mGET /functions.py?1603733961228 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:38:35] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:38:36] "[37mGET /media/Dataset_qazaq_words_05102020/656/words/656_008_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:38:38] "[37mGET /functions.py?1603734045343 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:38:55] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:38:55] "[37mGET /media/Dataset_qazaq_words_05102020/801/words/801_022_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:38:57] "[37mGET /functions.py?1603734064940 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:10] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:10] "[37mGET /media/Dataset_qazaq_words_05102020/801/words/801_002_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:12] "[37mGET /functions.py?1603734079738 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:26] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:27] "[37mGET /media/Dataset_qazaq_words_05102020/801/words/801_017_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:29] "[37mGET /functions.py?1603734096687 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:42] "[37mGET /media/Dataset_qazaq_words_05102020/801/words/801_005_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:39:44] "[37mGET /functions.py?1603734111534 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:23] "[37mGET /?service=935438160 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_013_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_014_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_017_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_009_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_020_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/1293/words/1293_002_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/1293/words/1293_003_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/1293/words/1293_001_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:24] "[37mGET /media/Dataset_qazaq_words_05102020/223/words/223_015_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:25] "[37mGET /media/Dataset_qazaq_words_05102020/223/words/223_020_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:27] "[37mGET /functions.py?1603734154169 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:36] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:36] "[37mGET /media/Dataset_qazaq_words_05102020/223/words/223_004_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:38] "[37mGET /functions.py?1603734165831 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:44] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:46] "[37mGET /functions.py?1603734173351 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:55] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:56] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_001_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:40:58] "[37mGET /functions.py?1603734185177 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:02] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:03] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_009_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:04] "[37mGET /functions.py?1603734191807 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:14] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:15] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_008_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:17] "[37mGET /functions.py?1603734204244 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:19] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:19] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_005_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:21] "[37mGET /functions.py?1603734208766 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:29] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:30] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_004_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:32] "[37mGET /functions.py?1603734219306 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:35] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:37] "[37mGET /functions.py?1603734225012 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:40] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:41] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_001_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:43] "[37mGET /functions.py?1603734230083 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:51] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:52] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_009_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:54] "[37mGET /functions.py?1603734241155 HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:58] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:41:58] "[37mGET /media/Dataset_qazaq_words_05102020/982/words/982_013_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [26/Oct/2020 23:42:00] "[37mGET /functions.py?1603734247361 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:43] "[37mGET /?service=1149779622 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /vendor/animate/animate.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:44] "[36mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /css/util.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /brython.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /css/main.css HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /brython_stdlib.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_008_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_011_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_005_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_004_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_002_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:45] "[36mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[36mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[36mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[36mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[36mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[36mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[36mGET /js/main.js HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_016_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_008_007.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_015_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_008_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:46] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_009_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:04:48] "[37mGET /functions.py?1603735615328 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:02] "[37mGET /?service=537619641 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:05] "[37mGET /functions.py?1603736052345 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:24] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:24] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:25] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_021_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:27] "[37mGET /functions.py?1603736074356 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:37] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:38] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_002_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:40] "[37mGET /functions.py?1603736086957 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:41] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:42] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_005_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:43] "[37mGET /functions.py?1603736090776 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:47] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:48] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_019_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:50] "[37mGET /functions.py?1603736097387 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:53] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:53] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_017_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:12:55] "[37mGET /functions.py?1603736102368 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:03] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:03] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_024_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:05] "[37mGET /functions.py?1603736112436 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:09] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_008_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:11] "[37mGET /functions.py?1603736118678 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:14] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:14] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_002_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:16] "[37mGET /functions.py?1603736123729 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:44] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:45] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_015_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:46] "[36mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:13:46] "[36mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:13:46] "[36mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:13:46] "[36mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 00:13:49] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:49] "[37mGET /functions.py?1603736156330 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:57] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:13:58] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_023_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:00] "[37mGET /functions.py?1603736167685 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:11] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:12] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_015_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:13] "[37mGET /functions.py?1603736180868 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:21] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:21] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_004_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:23] "[37mGET /functions.py?1603736190668 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:28] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:29] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_019_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:31] "[37mGET /functions.py?1603736198509 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:36] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_002_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:14:38] "[37mGET /functions.py?1603736205760 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:15:06] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:15:07] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_013_001.jpg HTTP/1.1[0m" 200 -
